R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher_foreground
mipmap ic_launcher
mipmap ic_launcher_round
string add_date
string add_item
string add_month
string add_note
string add_sub_item
string add_year
string app_name
string asset
string balance_sheet
string balance_sheet_desc
string cancel
string column_item
string column_note
string column_operation
string confirm
string confirm_delete
string confirm_delete_item
string confirm_reset
string currency_format
string date_exists
string date_format_error
string delete_report
string double_click_rename
string expense
string export_pdf
string family_finance
string income
string income_statement
string income_statement_desc
string input_date_hint
string input_item_name
string input_month_hint
string input_year_hint
string liability
string month_exists
string month_format_error
string net_worth
string note_label_hint
string note_value_hint
string notes_hint
string notes_section
string period_expense
string period_income
string period_profit
string preview_pdf
string rename_item
string reset_template
string save_report
string save_success
string subtotal
string toggle_notes
string total_asset
string total_liability
string view_mode_day
string view_mode_month
string view_mode_year
string year_exists
string year_format_error
style Theme.FamilyFinance
xml backup_rules
xml data_extraction_rules
xml file_paths
